version	major=2,minor=0
line	id=168,file=2,line=50
line	id=169,file=0,line=15
line	id=170,file=3,line=26
line	id=171,file=3,line=34
line	id=172,file=2,line=15
line	id=173,file=0,line=75
line	id=174,file=3,line=15
line	id=175,file=2,line=7
line	id=176,file=1,line=20
line	id=177,file=2,line=24
line	id=178,file=2,line=35
line	id=179,file=1,line=46
line	id=180,file=2,line=36
line	id=181,file=0,line=47
line	id=182,file=1,line=32
line	id=183,file=0,line=58
line	id=184,file=0,line=126
line	id=185,file=1,line=73
line	id=186,file=0,line=32
line	id=187,file=0,line=35
line	id=188,file=0,line=157
line	id=189,file=1,line=31
line	id=190,file=2,line=48
line	id=191,file=1,line=28
line	id=192,file=3,line=31
line	id=193,file=2,line=32
line	id=194,file=1,line=74
line	id=195,file=0,line=39
line	id=196,file=2,line=11
line	id=197,file=3,line=23
line	id=198,file=0,line=140
line	id=199,file=0,line=96
line	id=200,file=0,line=66
line	id=201,file=0,line=31
line	id=202,file=0,line=137
line	id=203,file=2,line=27
line	id=204,file=0,line=68
line	id=205,file=2,line=23
line	id=206,file=1,line=48
line	id=207,file=2,line=10
line	id=208,file=0,line=129
line	id=209,file=0,line=148
line	id=210,file=0,line=60
line	id=211,file=2,line=34
line	id=212,file=0,line=152
line	id=213,file=2,line=33
line	id=214,file=0,line=146
line	id=215,file=3,line=20
line	id=216,file=2,line=30
line	id=217,file=0,line=89
line	id=218,file=0,line=88
line	id=219,file=1,line=36
line	id=220,file=1,line=51
mod	id=0,name="simple_bl.o",file=0
seg	id=0,name="CODE",start=0x001000,size=0x0000,addrsize=absolute,type=rw,oname="simple_bl",ooffs=0
seg	id=1,name="RODATA",start=0x001000,size=0x0122,addrsize=absolute,type=rw,oname="simple_bl",ooffs=0
seg	id=2,name="BSS",start=0x001122,size=0x0000,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x001122,size=0x0000,addrsize=absolute,type=rw,oname="simple_bl",ooffs=290
seg	id=4,name="ZEROPAGE",start=0x000080,size=0x0000,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
